"","x"
"1",8.18695106649937
"2",3.44542772861357
"3",3.06477732793522
"4",3.44542772861357
"5",5.50777202072539
"6",0.30048309178744
"7",0.30048309178744
"8",0.30048309178744
"9",5.22792937399679
"10",8.18695106649937
"11",4.74184782608696
"12",3.44542772861357
"13",0.30048309178744
"14",3.44542772861357
"15",5
"16",5.22792937399679
"17",1.22989949748744
"18",3.28694158075601
"19",8.18695106649937
"20",5.50777202072539
"21",3.44542772861357
"22",3.06477732793522
"23",5.22792937399679
"24",5.18227424749164
"25",5.22792937399679
"26",3.06477732793522
"27",0.30048309178744
"28",3.92270531400966
"29",5.50777202072539
"30",3.92270531400966
"31",6.69494949494949
"32",0.30048309178744
"33",5
"34",0.30048309178744
"35",6.69494949494949
"36",8.18695106649937
"37",4.13768115942029
"38",0.30048309178744
"39",1.22989949748744
"40",6.69494949494949
"41",0.30048309178744
"42",3.28694158075601
"43",1.22989949748744
"44",0.30048309178744
"45",6.69494949494949
"46",1.63503649635036
"47",0.30048309178744
"48",4.36190476190476
"49",3.28694158075601
"50",0.30048309178744
"51",5.18227424749164
"52",5.18227424749164
"53",1.63503649635036
"54",3.28694158075601
"55",0.30048309178744
"56",4.74184782608696
"57",3.06477732793522
"58",8.18695106649937
"59",1.63503649635036
"60",4.74184782608696
"61",8.18695106649937
"62",0.30048309178744
"63",5.22792937399679
"64",5.22792937399679
"65",0.30048309178744
"66",5.22792937399679
"67",1.22989949748744
"68",3.92270531400966
"69",4.13768115942029
"70",1.22989949748744
"71",5.50777202072539
"72",3.28694158075601
"73",6.69494949494949
"74",3.44542772861357
"75",5.50777202072539
"76",8.18695106649937
"77",5.50777202072539
"78",1.22989949748744
"79",3.44542772861357
"80",1.22989949748744
"81",5.18227424749164
"82",1.22989949748744
"83",6.69494949494949
"84",5.50777202072539
"85",5.18227424749164
"86",5.22792937399679
"87",6.69494949494949
"88",5.50777202072539
"89",5.22792937399679
"90",4.74184782608696
"91",8.18695106649937
"92",5.50777202072539
"93",5.18227424749164
"94",1.63503649635036
"95",3.28694158075601
"96",0.30048309178744
"97",6.69494949494949
"98",0.30048309178744
"99",0.30048309178744
"100",8.18695106649937
"101",0.30048309178744
"102",5.22792937399679
"103",6.69494949494949
"104",5.22792937399679
"105",0.30048309178744
"106",6.69494949494949
"107",3.44542772861357
"108",5.18227424749164
"109",3.28694158075601
"110",5.22792937399679
"111",3.92270531400966
"112",3.92270531400966
"113",8.18695106649937
"114",8.18695106649937
"115",6.69494949494949
"116",0.30048309178744
"117",5.18227424749164
"118",8.18695106649937
"119",8.18695106649937
"120",4.74184782608696
"121",5.50777202072539
"122",3.28694158075601
"123",0.30048309178744
"124",0.30048309178744
"125",4.74184782608696
"126",5.50777202072539
"127",5.50777202072539
"128",4.13768115942029
"129",1.22989949748744
"130",4.36190476190476
"131",4.74184782608696
"132",3.44542772861357
"133",0.30048309178744
"134",1.63503649635036
"135",1.22989949748744
"136",1.63503649635036
"137",4.74184782608696
"138",0.30048309178744
"139",6.69494949494949
"140",6.69494949494949
"141",8.18695106649937
"142",5.50777202072539
"143",5.50777202072539
"144",5.18227424749164
"145",5.18227424749164
"146",3.06477732793522
"147",8.18695106649937
"148",5.18227424749164
"149",0.30048309178744
"150",8.18695106649937
"151",5.22792937399679
"152",0.30048309178744
"153",0.30048309178744
"154",4.36190476190476
"155",5.18227424749164
"156",1.22989949748744
"157",1.22989949748744
"158",8.18695106649937
"159",3.28694158075601
"160",0.30048309178744
"161",5
"162",3.28694158075601
